timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2022/05/07 12:34:05.026, 0, 0, 0
2022/05/07 12:34:05.227, 0, 0, 0
2022/05/07 12:34:05.429, 0, 0, 0
2022/05/07 12:34:05.631, 0, 0, 0
2022/05/07 12:34:05.832, 0, 0, 0
2022/05/07 12:34:06.034, 0, 0, 0
2022/05/07 12:34:06.235, 0, 0, 0
2022/05/07 12:34:06.437, 0, 0, 0
2022/05/07 12:34:06.638, 0, 0, 0
2022/05/07 12:34:06.840, 0, 0, 0
2022/05/07 12:34:07.042, 0, 0, 0
2022/05/07 12:34:07.243, 0, 0, 0
2022/05/07 12:34:07.445, 0, 0, 0
2022/05/07 12:34:07.646, 0, 0, 0
2022/05/07 12:34:07.848, 0, 0, 0
2022/05/07 12:34:08.049, 0, 0, 0
2022/05/07 12:34:08.250, 0, 0, 0
2022/05/07 12:34:08.451, 0, 0, 0
2022/05/07 12:34:08.653, 0, 0, 0
2022/05/07 12:34:08.854, 0, 0, 0
2022/05/07 12:34:09.055, 0, 0, 0
2022/05/07 12:34:09.256, 0, 0, 0
2022/05/07 12:34:09.457, 0, 0, 0
2022/05/07 12:34:09.659, 0, 0, 0
2022/05/07 12:34:09.860, 0, 0, 0
2022/05/07 12:34:10.061, 0, 0, 0
2022/05/07 12:34:10.262, 0, 0, 0
2022/05/07 12:34:10.463, 0, 0, 0
2022/05/07 12:34:10.665, 0, 0, 0
2022/05/07 12:34:10.866, 0, 0, 0
2022/05/07 12:34:11.067, 0, 0, 0
2022/05/07 12:34:11.268, 0, 0, 0
2022/05/07 12:34:11.469, 0, 0, 0
2022/05/07 12:34:11.671, 0, 0, 0
2022/05/07 12:34:11.872, 0, 0, 0
2022/05/07 12:34:12.073, 0, 0, 0
2022/05/07 12:34:12.274, 0, 0, 0
2022/05/07 12:34:12.475, 0, 0, 0
2022/05/07 12:34:12.677, 0, 0, 0
2022/05/07 12:34:12.878, 0, 0, 0
2022/05/07 12:34:13.079, 0, 0, 0
2022/05/07 12:34:13.280, 0, 0, 0
2022/05/07 12:34:13.481, 0, 0, 0
2022/05/07 12:34:13.682, 0, 0, 0
2022/05/07 12:34:13.884, 0, 0, 0
2022/05/07 12:34:14.085, 0, 0, 0
2022/05/07 12:34:14.286, 0, 0, 0
2022/05/07 12:34:14.487, 0, 0, 0
2022/05/07 12:34:14.689, 0, 0, 0
2022/05/07 12:34:14.890, 0, 0, 0
2022/05/07 12:34:15.091, 0, 0, 0
2022/05/07 12:34:15.294, 0, 0, 0
2022/05/07 12:34:15.510, 0, 0, 0
2022/05/07 12:34:15.736, 0, 0, 2
2022/05/07 12:34:15.942, 0, 0, 2
2022/05/07 12:34:16.144, 0, 0, 86
2022/05/07 12:34:16.352, 0, 0, 122
2022/05/07 12:34:16.560, 0, 0, 122
2022/05/07 12:34:16.770, 0, 0, 122
2022/05/07 12:34:16.977, 0, 0, 122
2022/05/07 12:34:17.184, 0, 0, 142
2022/05/07 12:34:17.390, 30, 0, 4206
2022/05/07 12:34:17.591, 38, 1, 4604
2022/05/07 12:34:17.792, 21, 1, 4698
2022/05/07 12:34:17.994, 7, 0, 4812
2022/05/07 12:34:18.195, 4, 0, 4832
2022/05/07 12:34:18.396, 7, 0, 4952
2022/05/07 12:34:18.597, 3, 0, 4994
2022/05/07 12:34:18.798, 3, 0, 5024
2022/05/07 12:34:18.999, 3, 0, 5052
2022/05/07 12:34:19.200, 3, 0, 5172
2022/05/07 12:34:19.401, 11, 0, 5220
2022/05/07 12:34:19.603, 7, 0, 5316
2022/05/07 12:34:19.804, 11, 0, 5354
2022/05/07 12:34:20.006, 4, 0, 5396
2022/05/07 12:34:20.207, 5, 0, 5486
2022/05/07 12:34:20.408, 8, 0, 5520
2022/05/07 12:34:20.610, 4, 0, 5570
2022/05/07 12:34:20.811, 6, 0, 5622
2022/05/07 12:34:21.013, 10, 0, 5682
2022/05/07 12:34:21.214, 6, 0, 5756
2022/05/07 12:34:21.416, 10, 0, 5804
2022/05/07 12:34:21.617, 7, 0, 5894
2022/05/07 12:34:21.819, 7, 0, 6044
2022/05/07 12:34:22.020, 15, 0, 6120
2022/05/07 12:34:22.221, 6, 0, 6186
2022/05/07 12:34:22.422, 7, 0, 6316
2022/05/07 12:34:22.639, 23, 0, 6488
2022/05/07 12:34:22.847, 23, 0, 6662
2022/05/07 12:34:23.057, 16, 0, 7300
2022/05/07 12:34:23.258, 37, 0, 8042
2022/05/07 12:34:23.459, 21, 0, 8448
2022/05/07 12:34:23.676, 44, 1, 8956
2022/05/07 12:34:23.880, 38, 0, 9362
2022/05/07 12:34:24.083, 39, 0, 9805
